[Environment]
	<Name="ExitAutoSave" Tag="退出时自动保存" Value="false">
			<Name="void" Tag="" Value="">
			<Name="byte" Tag="" Value="">
			<Name="char" Tag="" Value="">
			<Name="int" Tag="" Value="">
			<Name="long" Tag="" Value="">
			<Name="float" Tag="" Value="">
			<Name="double" Tag="" Value="">
			<Name="string" Tag="" Value="">
			<Name="bool" Tag="" Value="">
		[/VariableType]
	[/C#]
[/Language]
